==109478== NVPROF is profiling process 109478, command: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling application: ./miniFE.x --num_devices 4 -nx 1600 -ny 1600 -nz 200
==109478== Profiling result:
"Type","Time(%)","Time","Calls","Avg","Min","Max","Name"
,%,ms,,ms,ms,ms,
"GPU activities",64.483914,3087.092734,201,15.358670,15.330698,15.426217,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE0ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",12.190118,583.587805,1,583.587805,583.587805,583.587805,"_ZN6miniFE19element_loop_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEENS_7PODMeshIiEEEEvT1_NT_17GlobalOrdinalTypeEPKS9_S8_T0_PKNS8_10ScalarTypeESF_"
"GPU activities",11.401310,545.824529,602,0.906685,0.627421,0.910779,"_ZN6miniFE13waxpby_kernelINS_9PODVectorIdiiEEEEvNT_10ScalarTypeES3_S4_S3_S3_"
"GPU activities",3.719592,178.071152,400,0.445177,0.307582,0.583677,"_ZN6miniFE10dot_kernelINS_9PODVectorIdiiEEEEvT_S3_PNS_10TypeTraitsINS3_10ScalarTypeEE14magnitude_typeE"
"GPU activities",2.610806,124.989318,606,0.206253,0.001279,77.298895,"[CUDA memcpy DtoH]"
"GPU activities",1.949517,93.330875,201,0.464332,0.462046,0.475645,"_ZN6miniFE25matvec_overlap_ell_kernelILNS_12MATVEC_RANGEE1ENS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvT0_T1_S7_"
"GPU activities",0.886945,42.461458,1,42.461458,42.461458,42.461458,"_ZN6miniFE32generate_matrix_structure_kernelINS_7PODMeshIiEENS_12PODELLMatrixIdiiEEEEvT_T0_iii"
"GPU activities",0.841357,40.278974,2,20.139487,17.833212,22.445762,"_ZN6miniFE30impose_dirichlet_second_kernelINS_12PODELLMatrixIdiiEENS_9PODVectorIdiiEEEEvNT_10ScalarTypeES5_T0_PNS5_17GlobalOrdinalTypeES8_"
"GPU activities",0.384690,18.416604,10,1.841660,0.000928,17.611518,"[CUDA memcpy HtoD]"
"GPU activities",0.211229,10.112327,201,0.050310,0.025376,0.080928,"_ZN6miniFE20copyElementsToBufferIdiEEvPT_S2_PT0_i"
